10_04_2021-11-09-43,s:,e80c,3f51,bd06,3074,cb11,4518,967c,987b,9a86,732f,5e78,32fa,ec56,24ed,73f8,508c,b702,4a14,8b56,3e4d,9150,5145,3f3e,585c,8793,486a,4405,499f,8f9,f048,66d7,3c2d,
10_04_2021-11-09-43,v:,37517,21267,25165,14656,13041,25220,27405,24485,23900,34496,14123,21239,31926,8016,41174,24463,37736,38093,16282,33332,30670,41388,15257,15644,33632,36376,27800,27865,28409,6188,33215,30301,
10_04_2021-11-09-44,t:,1.00,0.12,3.20,0.10,1.21,2.00,3.00,4.10,3.20,4.04,3.03,1.21,4.01,2.04,2.23,3.14,3.01,4.01,3.22,0.23,3.21,1.23,2.22,0.24,4.01,1.13,2.13,1.03,3.11,4.14,3.02,0.00,
10_04_2021-11-09-44,cca7
10_04_2021-11-09-44,y:,5d0d
10_04_2021-11-09-44,s:,8e1a,aad5,b5d8,f859,9714,6d58,6d5,cd5,8f2,6d36,c719,1419,518e,7e53,3fd5,9ba6,b241,df3,9712,b9de,d6ce,3d0c,947b,9b46,974b,114b,3e1e,b991,b623,214b,d03f,6305,
10_04_2021-11-09-44,v:,34928,18804,30410,2891,32528,5654,28825,4791,3456,27062,41261,7763,22066,21206,6490,35968,26630,30901,24480,27575,20154,13073,28549,24527,7362,14598,31858,37592,8050,18408,292,4010,
10_04_2021-11-09-44,t:,2.21,4.22,0.24,1.13,0.13,4.00,4.00,2.11,2.21,2.10,1.10,0.00,3.03,3.04,1.00,2.10,4.13,1.12,4.11,4.23,0.10,0.04,4.14,2.03,1.10,4.24,0.02,0.20,4.21,2.20,4.12,0.00,
10_04_2021-11-09-44,c,fb75,9a10,4069,67b0,a888,1614,128f,f696,f86d,4cc2,
10_04_2021-11-09-45,y:,cd7a
10_04_2021-11-09-45,s:,809c,ff8,be81,a8eb,3c1,ed02,4c6d,373b,693c,1e17,8a29,db70,f289,11ed,4da1,68c1,6335,6af1,1178,82ce,f17c,7b82,a72b,a982,3d9b,cf0,6052,3f9f,9b27,28d1,bd9c,51af,
10_04_2021-11-09-45,v:,12620,26098,33035,34461,22048,4417,15333,6091,27654,21711,1635,27814,11752,20707,25868,9118,39441,10520,22962,28502,3496,31127,7720,20897,41547,8409,33622,23809,31123,21972,34665,7381,
10_04_2021-11-09-45,t:,2.21,4.20,4.21,4.01,1.14,0.02,3.02,3.13,1.03,2.20,2.10,3.13,3.11,1.21,0.23,0.22,0.22,4.01,1.22,4.11,2.12,0.13,3.10,0.21,4.04,3.14,3.01,0.13,1.21,3.21,3.01,2.23,
10_04_2021-11-09-45,c9,a455,7766,6ab9,ea7a,c774,9170,95cd,1787,fa9c,b8bd,5c52,4d11,9369,4f37,2d15,1c09,7c31,f00e,f929,73b3,baea,a43b,5284,7237,f819,4892,47e9,412e,8b75,6c19,
10_04_2021-11-09-45,y:,67e9
10_04_2021-11-09-45,s:,f214,183,1adb,5f29,ed2e,6557,adb,7be,c406,d735,aa4e,b4e1,1e07,e83b,b965,a5c8,a832,fdae,d5bf,99c6,5ebe,b49b,6b0d,3773,8466,d67d,4ddf,93da,9582,e49b,32c2,7fd5,
10_04_2021-11-09-46,v:,2822,11553,11148,23872,31394,12111,35323,26654,36940,7926,39369,23485,6044,17367,17696,10217,21536,37692,4300,34429,33540,32826,3431,14574,14418,25157,40840,35543,41335,39652,10449,39981,
10_04_2021-11-09-46,t:,0.10,0.03,2.11,0.02,3.24,1.01,0.21,1.10,2.13,3.20,2.01,0.20,4.01,1.23,3.24,0.10,3.13,4.23,4.12,2.04,1.24,0.14,0.04,4.21,2.13,0.20,0.00,4.03,0.14,0.21,1.12,0.21,
10_04_2021-11-09-46,c
10_04_2021-11-09-46,y:,4d
10_04_2021-11-09-46,s:,b0c2,4423,9f0d,6029,2d27,6595,a5cc,10d5,fe24,3e8e,f228,f00a,2c65,7ade,78bd,e659,e24c,a209,16bb,5aa1,c2be,9742,a98c,b28e,568d,b113,13c3,7cb0,90e3,def,cbb6,6db6,
10_04_2021-11-09-46,v:,32490,40761,1583,17611,27477,19137,10893,28033,7899,9643,37356,20399,12784,17936,24470,8155,39498,901,6539,40563,21757,26444,20432,5416,36674,28923,3911,26489,34991,17747,1,15952,
10_04_2021-11-09-47,t:,0.04,2.22,1.10,4.13,0.12,0.20,1.01,4.14,2.04,3.20,3.24,0.12,2.13,0.00,3.22,3.03,3.04,3.01,3.10,2.22,0.20,1.03,0.14,0.00,4.22,0.23,3.12,4.00,2.20,2.01,2.24,1.14,
10_04_2021-11-09-47,ccd,f39a,7f29,249b,3172,cdd3,7eb,96ff,5e6b,9bb8,ca58,fbd6,e75b,774c,f6c8,3c2,c761,c3c1,4da7,fdb5,da56,364,17ff,8bbd,1482,93e7,6a25,c40a,f5cf,637d,a204,a9bb,
10_04_2021-11-09-47,y:,f50e
10_04_2021-11-09-47,s:,10f3,7461,5444,aed3,bd66,182a,e7a2,b8b3,795,af6e,5329,ab33,1c29,b5c,deab,f119,27d3,8c89,f80a,715b,d542,c2c5,1bb4,6c57,fcf0,64fd,aefe,fb40,a5de,388c,e5cc,2c26,
10_04_2021-11-09-47,v:,14658,13437,32567,20099,1058,39501,14512,2996,5690,22838,19301,12305,11476,9130,12275,20312,5626,32759,14591,7315,38294,16004,36650,10098,23339,11713,35052,31285,13193,18170,10314,15778,
10_04_2021-11-09-47,t:,2.21,1.13,3.00,4.21,2.00,4.22,3.11,0.22,3.24,3.04,2.21,4.02,1.03,4.20,4.20,1.13,2.10,0.24,2.10,2.03,2.12,0.24,0.02,1.10,2.12,2.00,4.02,1.12,2.24,0.12,4.00,4.20,
10_04_2021-11-09-48,cdcf,b4de,c43d,cf91,6244,c0d2,77b5,2585,89f2,99cb,8cb5,51c0,71d4,7437,a272,6c58,471d,4af5,6e81,35ea,42bb,dae0,e1,ee8b,4807,ad33,bbd5,ee36,82c4,b559,
10_04_2021-11-09-48,y:,bbc
10_04_2021-11-09-48,s:,2724,3213,5719,ffdf,8f4b,18f0,702a,9e51,abed,f2e,fdce,f27,58f1,df21,d396,9a07,7c4b,69c4,f411,93fc,4a16,8cdd,d861,c05a,c12b,4370,249c,bed3,628e,59ab,b8b7,59dd,
10_04_2021-11-09-48,v:,19331,29659,20978,27617,41134,19683,8626,26910,26579,27123,41021,19905,20582,30978,34549,8696,2104,38195,18938,8265,30917,3255,40828,37159,4051,13605,23372,25257,1384,8723,20184,20106,
10_04_2021-11-09-48,t:,1.13,2.10,2.23,0.24,3.21,3.04,2.11,0.01,4.23,3.20,2.20,3.14,4.22,1.21,0.14,2.12,0.12,3.10,4.02,0.11,2.10,4.03,4.11,3.03,1.10,1.21,0.03,3.21,0.23,1.23,1.22,3.02,
10_04_2021-11-09-48,ce8,1a62,14fb,ebb1,34ee,9709,c3e8,2e40,f897,77c4,f25e,8ef1,311d,676d,5cd1,7071,b012,6f9d,4798,adc5,7208,2754,f11b,3976,b847,3651,4378,1abb,a436,85da,cbfd,
10_04_2021-11-09-48,y:,f69a
10_04_2021-11-09-49,s:,dd9c,7403,fa05,3f3d,a6fa,afcd,bcc7,a4af,5099,7ed2,e8e7,1793,79f7,fa46,95eb,91ba,2865,b365,1670,46a8,3705,28cb,c00f,d07b,6418,e92c,fee1,d7ec,d346,ebce,aa01,bc3,
10_04_2021-11-09-49,v:,18908,3071,20255,11170,22792,15153,16892,16274,22471,31919,3883,12870,8401,23721,30710,3988,12310,35484,41337,12829,16940,37449,9880,12970,13054,40044,38279,17811,21024,15695,15298,9892,
10_04_2021-11-09-49,t:,1.02,1.14,0.12,0.11,2.03,3.14,0.13,1.21,4.00,2.02,0.13,1.03,3.14,3.11,2.24,3.13,4.11,3.12,3.24,2.20,3.23,2.21,2.04,2.03,1.14,2.21,2.22,2.00,1.14,0.01,4.00,1.20,
